,MRA,base,base2
294,0.183,0.184,0.214
295,0.181,0.182,0.212
296,0.189,0.186,0.217
297,0.19,0.187,0.219
298,0.182,0.188,0.213
299,0.181,0.182,0.211
300,0.189,0.19,0.216
301,0.182,0.18,0.21
302,0.184,0.183,0.214
303,0.185,0.186,0.215
304,0.184,0.188,0.218
305,0.186,0.188,0.22
306,0.19,0.188,0.22
307,0.185,0.184,0.215
308,0.18,0.183,0.211
309,0.181,0.18,0.207
310,0.186,0.19,0.217
311,0.178,0.185,0.212
312,0.178,0.179,0.208
313,0.174,0.176,0.202
314,0.187,0.192,0.219
315,0.184,0.186,0.215
316,0.179,0.182,0.211
317,0.181,0.184,0.214
318,0.183,0.185,0.212
319,0.185,0.187,0.216
320,0.186,0.182,0.214
321,0.181,0.187,0.217
322,0.188,0.184,0.218
323,0.19,0.195,0.225
324,0.185,0.184,0.214
325,0.181,0.188,0.216
326,0.177,0.183,0.21
327,0.185,0.185,0.215
328,0.184,0.185,0.216
329,0.184,0.184,0.211
